teacherEmail,teacherName,studentEmail,studentName,classCode,classname,subjectCode,subjectName,toDelete
[email],Teacher 1,[email],Common Student 1,P1-1,P1 Integrity,MATHS,Mathematics,0,
[email],Teacher 1,[email],Common Student 2,P1-1,P1 Integrity,MATHS,Mathematics,0,
[email],Teacher 1,[email],Common Student 3,P1-1,P1 Integrity,MATHS,Mathematics,0,
[email],Teacher 1,[email],Common Student 8,P2-1,P2 Love,MATHS,Mathematics,0,
[email],Teacher 1,[email],Common Student 9,P2-1,P2 Love,MATHS,Mathematics,0,
[email],Teacher 1,[email],Common Student 1,P1-1,P1 Integrity,PHYSICS,Physics,0,
[email],Teacher 1,[email],Common Student 2,P1-1,P1 Integrity,PHYSICS,Physics,0,
[email],Teacher 1,[email],Common Student 3,P1-1,P1 Integrity,PHYSICS,Physics,0,
[email],Teacher 1,[email],Common Student 3,P1-1,P1 Integrity,MATHS,Mathematics,0,
[email],Teacher 2,[email],Common Student 1,P1-1,P1 Integrity,MATHS,Mathematics,0,
[email],Teacher 2,[email],Common Student 2,P1-1,P1 Integrity,MATHS,Mathematics,0,
[email],Teacher 2,[email],Common Student 3,P1-1,P1 Integrity,MATHS,Mathematics,0,
[email],Teacher 2,[email],Common Student 4,P1-1,P1 Integrity,MATHS,Mathematics,0,
[email],Teacher 2,[email],Common Student 1,P1-1,P1 Integrity,PHYSICS,Physics,0,
[email],Teacher 2,[email],Common Student 2,P1-1,P1 Integrity,PHYSICS,Physics,0,
[email],Teacher 2,[email],Common Student 3,P1-1,P1 Integrity,PHYSICS,Physics,0,
[email],Teacher 2,[email],Common Student 4,P1-1,P1 Integrity,MATHS,Mathematics,1,
